Using corruption mode: miss, corruption ratio: 0.7, imputation mode: insert_noise, imputation_noise_level: 0.9, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 32/8551 [00:00<00:33, 251.56 examples/s]
Map (num_proc=8):  15%|█▍        | 1248/8551 [00:00<00:01, 6522.00 examples/s]
Map (num_proc=8):  42%|████▏     | 3616/8551 [00:00<00:00, 13370.96 examples/s]
Map (num_proc=8):  67%|██████▋   | 5728/8551 [00:00<00:00, 16128.41 examples/s]
Map (num_proc=8):  93%|█████████▎| 7917/8551 [00:00<00:00, 17930.12 examples/s]
Map (num_proc=8): 100%|██████████| 8551/8551 [00:00<00:00, 12137.87 examples/s]

Map (num_proc=8):   0%|          | 0/1043 [00:00<?, ? examples/s]
Map (num_proc=8):  72%|███████▏  | 748/1043 [00:00<00:00, 6878.85 examples/s]
Map (num_proc=8): 100%|██████████| 1043/1043 [00:00<00:00, 5440.63 examples/s]

Map (num_proc=8):   0%|          | 0/1063 [00:00<?, ? examples/s]
 24%|██▍       | 390/1608 [00:49<02:28,  8.20it/s]
 24%|██▍       | 391/1608 [00:49<02:28,  8.20it/s]
 24%|██▍       | 392/1608 [00:49<02:28,  8.20it/s]
 24%|██▍       | 393/1608 [00:49<02:28,  8.20it/s]
 25%|██▍       | 394/1608 [00:50<02:28,  8.20it/s]
 25%|██▍       | 395/1608 [00:50<02:28,  8.18it/s]
 25%|██▍       | 396/1608 [00:50<02:28,  8.17it/s]
 25%|██▍       | 397/1608 [00:50<02:27,  8.18it/s]
 25%|██▍       | 398/1608 [00:50<02:27,  8.19it/s]
 25%|██▍       | 399/1608 [00:50<02:27,  8.19it/s]
 25%|██▍       | 400/1608 [00:50<02:27,  8.20it/s]
 25%|██▍       | 401/1608 [00:50<02:27,  8.20it/s]
 25%|██▌       | 402/1608 [00:51<02:27,  8.20it/s]
 25%|██▌       | 403/1608 [00:51<02:26,  8.20it/s]
 25%|██▌       | 404/1608 [00:51<02:26,  8.20it/s]
 25%|██▌       | 405/1608 [00:51<02:26,  8.20it/s]
 25%|██▌       | 406/1608 [00:51<02:26,  8.20it/s]
 25%|██▌       | 407/1608 [00:51<02:26,  8.20it/s]
 25%|██▌       | 408/1608 [00:51<02:26,  8.20it/s]
 25%|██▌       | 409/1608 [00:51<02:26,  8.20it/s]
 25%|██▌       | 410/1608 [00:51<02:26,  8.20it/s]
 26%|██▌       | 411/1608 [00:52<02:25,  8.20it/s]
 26%|██▌       | 412/1608 [00:52<02:25,  8.20it/s]
 26%|██▌       | 413/1608 [00:52<02:25,  8.20it/s]
 26%|██▌       | 414/1608 [00:52<02:25,  8.20it/s]
 26%|██▌       | 415/1608 [00:52<02:25,  8.20it/s]
 26%|██▌       | 416/1608 [00:52<02:25,  8.20it/s]
 26%|██▌       | 417/1608 [00:52<02:25,  8.20it/s]
 26%|██▌       | 418/1608 [00:52<02:25,  8.20it/s]
 26%|██▌       | 419/1608 [00:53<02:24,  8.20it/s]
 26%|██▌       | 420/1608 [00:53<02:24,  8.20it/s]
 26%|██▌       | 421/1608 [00:53<02:24,  8.20it/s]
 26%|██▌       | 422/1608 [00:53<02:24,  8.20it/s]
 26%|██▋       | 423/1608 [00:53<02:24,  8.20it/s]
 26%|██▋       | 424/1608 [00:53<02:24,  8.20it/s]
 26%|██▋       | 425/1608 [00:53<02:24,  8.20it/s]
 26%|██▋       | 426/1608 [00:53<02:24,  8.20it/s]
 27%|██▋       | 427/1608 [00:54<02:23,  8.20it/s]
 27%|██▋       | 428/1608 [00:54<02:23,  8.20it/s]
 27%|██▋       | 429/1608 [00:54<02:23,  8.20it/s]
 27%|██▋       | 430/1608 [00:54<02:23,  8.21it/s]
 27%|██▋       | 431/1608 [00:54<02:23,  8.21it/s]
 27%|██▋       | 432/1608 [00:54<02:23,  8.20it/s]
 27%|██▋       | 433/1608 [00:54<02:23,  8.20it/s]
 27%|██▋       | 434/1608 [00:54<02:23,  8.20it/s]
 27%|██▋       | 435/1608 [00:55<02:22,  8.21it/s]
 27%|██▋       | 436/1608 [00:55<02:22,  8.21it/s]
 27%|██▋       | 437/1608 [00:55<02:22,  8.20it/s]
 27%|██▋       | 438/1608 [00:55<02:22,  8.20it/s]
 27%|██▋       | 439/1608 [00:55<02:22,  8.20it/s]
 27%|██▋       | 440/1608 [00:55<02:22,  8.21it/s]
 27%|██▋       | 441/1608 [00:55<02:22,  8.20it/s]
 27%|██▋       | 442/1608 [00:55<02:22,  8.20it/s]
 28%|██▊       | 443/1608 [00:56<02:22,  8.19it/s]
 28%|██▊       | 444/1608 [00:56<02:22,  8.18it/s]
 28%|██▊       | 445/1608 [00:56<02:22,  8.18it/s]
 28%|██▊       | 446/1608 [00:56<02:21,  8.18it/s]
 28%|██▊       | 447/1608 [00:56<02:21,  8.19it/s]
 28%|██▊       | 448/1608 [00:56<02:21,  8.19it/s]
 28%|██▊       | 449/1608 [00:56<02:21,  8.19it/s]
 28%|██▊       | 450/1608 [00:56<02:21,  8.20it/s]
 28%|██▊       | 451/1608 [00:56<02:21,  8.20it/s]
 28%|██▊       | 452/1608 [00:57<02:20,  8.20it/s]
 28%|██▊       | 453/1608 [00:57<02:20,  8.20it/s]
 28%|██▊       | 454/1608 [00:57<02:20,  8.20it/s]
 28%|██▊       | 455/1608 [00:57<02:20,  8.20it/s]
 28%|██▊       | 456/1608 [00:57<02:20,  8.20it/s]
 28%|██▊       | 457/1608 [00:57<02:20,  8.20it/s]
 28%|██▊       | 458/1608 [00:57<02:20,  8.20it/s]
 29%|██▊       | 459/1608 [00:57<02:20,  8.20it/s]
 29%|██▊       | 460/1608 [00:58<02:19,  8.20it/s]
 29%|██▊       | 461/1608 [00:58<02:19,  8.20it/s]
 29%|██▊       | 462/1608 [00:58<02:19,  8.20it/s]
 29%|██▉       | 463/1608 [00:58<02:19,  8.20it/s]
 29%|██▉       | 464/1608 [00:58<02:19,  8.20it/s]
 29%|██▉       | 465/1608 [00:58<02:19,  8.20it/s]
 29%|██▉       | 466/1608 [00:58<02:19,  8.20it/s]
 29%|██▉       | 467/1608 [00:58<02:19,  8.20it/s]
 29%|██▉       | 468/1608 [00:59<02:18,  8.20it/s]
 29%|██▉       | 469/1608 [00:59<02:18,  8.20it/s]
 29%|██▉       | 470/1608 [00:59<02:18,  8.20it/s]
 29%|██▉       | 471/1608 [00:59<02:18,  8.20it/s]
 29%|██▉       | 472/1608 [00:59<02:18,  8.20it/s]
 29%|██▉       | 473/1608 [00:59<02:18,  8.20it/s]
 29%|██▉       | 474/1608 [00:59<02:18,  8.20it/s]
 30%|██▉       | 475/1608 [00:59<02:18,  8.20it/s]
 30%|██▉       | 476/1608 [01:00<02:17,  8.20it/s]
 30%|██▉       | 477/1608 [01:00<02:17,  8.20it/s]
 30%|██▉       | 478/1608 [01:00<02:17,  8.20it/s]
 30%|██▉       | 479/1608 [01:00<02:17,  8.20it/s]
 30%|██▉       | 480/1608 [01:00<02:17,  8.20it/s]
 30%|██▉       | 481/1608 [01:00<02:17,  8.20it/s]
 30%|██▉       | 482/1608 [01:00<02:17,  8.20it/s]
 30%|███       | 483/1608 [01:00<02:17,  8.20it/s]
 30%|███       | 484/1608 [01:01<02:17,  8.20it/s]
 30%|███       | 485/1608 [01:01<02:16,  8.20it/s]
 30%|███       | 486/1608 [01:01<02:16,  8.20it/s]
 30%|███       | 487/1608 [01:01<02:16,  8.20it/s]
 30%|███       | 488/1608 [01:01<02:16,  8.20it/s]
 30%|███       | 489/1608 [01:01<02:16,  8.20it/s]
 30%|███       | 490/1608 [01:01<02:16,  8.20it/s]
 31%|███       | 491/1608 [01:01<02:16,  8.20it/s]
 31%|███       | 492/1608 [01:01<02:16,  8.20it/s]
 31%|███       | 493/1608 [01:02<02:15,  8.20it/s]
 31%|███       | 494/1608 [01:02<02:15,  8.20it/s]
 31%|███       | 495/1608 [01:02<02:15,  8.20it/s]
 31%|███       | 496/1608 [01:02<02:15,  8.20it/s]
 31%|███       | 497/1608 [01:02<02:15,  8.20it/s]
 31%|███       | 498/1608 [01:02<02:15,  8.20it/s]
 31%|███       | 499/1608 [01:02<02:15,  8.20it/s]
 31%|███       | 500/1608 [01:02<02:15,  8.20it/s]
                                                  

 31%|███       | 500/1608 [01:03<02:15,  8.20it/s]
 31%|███       | 501/1608 [01:03<02:25,  7.60it/s]
 31%|███       | 502/1608 [01:03<02:22,  7.77it/s]
 31%|███▏      | 503/1608 [01:03<02:19,  7.89it/s]
 31%|███▏      | 504/1608 [01:03<02:18,  7.98it/s]
 31%|███▏      | 505/1608 [01:03<02:17,  8.05it/s]
 31%|███▏      | 506/1608 [01:03<02:16,  8.09it/s]
 32%|███▏      | 507/1608 [01:03<02:15,  8.13it/s]
 32%|███▏      | 508/1608 [01:03<02:14,  8.15it/s]
 32%|███▏      | 509/1608 [01:04<02:14,  8.16it/s]
 32%|███▏      | 510/1608 [01:04<02:14,  8.18it/s]
 32%|███▏      | 511/1608 [01:04<02:14,  8.18it/s]
 32%|███▏      | 512/1608 [01:04<02:13,  8.19it/s]
 32%|███▏      | 513/1608 [01:04<02:13,  8.20it/s]
 32%|███▏      | 514/1608 [01:04<02:13,  8.20it/s]
 32%|███▏      | 515/1608 [01:04<02:13,  8.20it/s]
 32%|███▏      | 516/1608 [01:04<02:13,  8.20it/s]
 32%|███▏      | 517/1608 [01:05<02:13,  8.20it/s]
 32%|███▏      | 518/1608 [01:05<02:12,  8.20it/s]
 32%|███▏      | 519/1608 [01:05<02:12,  8.20it/s]
 32%|███▏      | 520/1608 [01:05<02:12,  8.21it/s]
 32%|███▏      | 521/1608 [01:05<02:12,  8.21it/s]
 32%|███▏      | 522/1608 [01:05<02:12,  8.21it/s]
 33%|███▎      | 523/1608 [01:05<02:12,  8.21it/s]
 33%|███▎      | 524/1608 [01:05<02:12,  8.21it/s]
 33%|███▎      | 525/1608 [01:06<02:12,  8.20it/s]
 33%|███▎      | 526/1608 [01:06<02:11,  8.20it/s]
 33%|███▎      | 527/1608 [01:06<02:11,  8.20it/s]
 33%|███▎      | 528/1608 [01:06<02:11,  8.20it/s]
 33%|███▎      | 529/1608 [01:06<02:11,  8.20it/s]
 33%|███▎      | 530/1608 [01:06<02:11,  8.20it/s]
 33%|███▎      | 531/1608 [01:06<02:11,  8.20it/s]
 33%|███▎      | 532/1608 [01:06<02:11,  8.20it/s]
 33%|███▎      | 533/1608 [01:07<02:11,  8.20it/s]
 33%|███▎      | 534/1608 [01:07<02:10,  8.20it/s]
 33%|███▎      | 535/1608 [01:07<02:09,  8.25it/s]
 33%|███▎      | 537/1608 [01:07<01:49,  9.75it/s]
 33%|███▎      | 538/1608 [01:07<01:54,  9.31it/s]
 34%|███▎      | 539/1608 [01:07<01:58,  8.99it/s]
 34%|███▎      | 540/1608 [01:07<02:01,  8.76it/s]
 34%|███▎      | 541/1608 [01:07<02:04,  8.60it/s]
 34%|███▎      | 542/1608 [01:08<02:05,  8.48it/s]
 34%|███▍      | 543/1608 [01:08<02:06,  8.40it/s]
 34%|███▍      | 544/1608 [01:08<02:07,  8.34it/s]
 34%|███▍      | 545/1608 [01:08<02:08,  8.30it/s]
 34%|███▍      | 546/1608 [01:08<02:08,  8.27it/s]
 34%|███▍      | 547/1608 [01:08<02:08,  8.24it/s]
 34%|███▍      | 548/1608 [01:08<02:08,  8.22it/s]
 34%|███▍      | 549/1608 [01:08<02:08,  8.22it/s]
 34%|███▍      | 550/1608 [01:09<02:08,  8.21it/s]
 34%|███▍      | 551/1608 [01:09<02:08,  8.21it/s]
 34%|███▍      | 552/1608 [01:09<02:08,  8.21it/s]
 34%|███▍      | 553/1608 [01:09<02:08,  8.21it/s]
 34%|███▍      | 554/1608 [01:09<02:08,  8.20it/s]
 35%|███▍      | 555/1608 [01:09<02:08,  8.21it/s]
 35%|███▍      | 556/1608 [01:09<02:08,  8.20it/s]
 35%|███▍      | 557/1608 [01:09<02:08,  8.20it/s]
 35%|███▍      | 558/1608 [01:09<02:07,  8.20it/s]
 35%|███▍      | 559/1608 [01:10<02:07,  8.20it/s]
 35%|███▍      | 560/1608 [01:10<02:07,  8.20it/s]
 35%|███▍      | 561/1608 [01:10<02:07,  8.20it/s]
 35%|███▍      | 562/1608 [01:10<02:07,  8.20it/s]
 35%|███▌      | 563/1608 [01:10<02:07,  8.20it/s]
 35%|███▌      | 564/1608 [01:10<02:07,  8.20it/s]
 35%|███▌      | 565/1608 [01:10<02:07,  8.20it/s]
 35%|███▌      | 566/1608 [01:10<02:07,  8.20it/s]
 35%|███▌      | 567/1608 [01:11<02:06,  8.20it/s]
 35%|███▌      | 568/1608 [01:11<02:06,  8.20it/s]
 35%|███▌      | 569/1608 [01:11<02:06,  8.20it/s]
 35%|███▌      | 570/1608 [01:11<02:06,  8.20it/s]
 36%|███▌      | 571/1608 [01:11<02:06,  8.20it/s]
 36%|███▌      | 572/1608 [01:11<02:06,  8.20it/s]
 36%|███▌      | 573/1608 [01:11<02:06,  8.20it/s]
 36%|███▌      | 574/1608 [01:11<02:06,  8.20it/s]
 36%|███▌      | 575/1608 [01:12<02:05,  8.20it/s]
 36%|███▌      | 576/1608 [01:12<02:05,  8.20it/s]
 36%|███▌      | 577/1608 [01:12<02:05,  8.20it/s]
 36%|███▌      | 578/1608 [01:12<02:05,  8.20it/s]
 36%|███▌      | 579/1608 [01:12<02:05,  8.20it/s]
 36%|███▌      | 580/1608 [01:12<02:05,  8.20it/s]
 36%|███▌      | 581/1608 [01:12<02:05,  8.20it/s]
 36%|███▌      | 582/1608 [01:12<02:05,  8.20it/s]
 36%|███▋      | 583/1608 [01:13<02:04,  8.20it/s]
 36%|███▋      | 584/1608 [01:13<02:04,  8.20it/s]
 36%|███▋      | 585/1608 [01:13<02:04,  8.20it/s]
 36%|███▋      | 586/1608 [01:13<02:04,  8.20it/s]
 37%|███▋      | 587/1608 [01:13<02:04,  8.20it/s]
 37%|███▋      | 588/1608 [01:13<02:04,  8.20it/s]
 37%|███▋      | 589/1608 [01:13<02:04,  8.20it/s]
 37%|███▋      | 590/1608 [01:13<02:04,  8.20it/s]
 37%|███▋      | 591/1608 [01:14<02:03,  8.20it/s]
 37%|███▋      | 592/1608 [01:14<02:03,  8.20it/s]
 37%|███▋      | 593/1608 [01:14<02:03,  8.20it/s]
 37%|███▋      | 594/1608 [01:14<02:03,  8.20it/s]
 37%|███▋      | 595/1608 [01:14<02:03,  8.20it/s]
 37%|███▋      | 596/1608 [01:14<02:03,  8.20it/s]
 37%|███▋      | 597/1608 [01:14<02:03,  8.20it/s]
 37%|███▋      | 598/1608 [01:14<02:03,  8.20it/s]
 37%|███▋      | 599/1608 [01:14<02:03,  8.20it/s]
 37%|███▋      | 600/1608 [01:15<02:02,  8.20it/s]
 37%|███▋      | 601/1608 [01:15<02:02,  8.20it/s]
 37%|███▋      | 602/1608 [01:15<02:02,  8.20it/s]
 38%|███▊      | 603/1608 [01:15<02:02,  8.20it/s]
 38%|███▊      | 604/1608 [01:15<02:02,  8.20it/s]
 38%|███▊      | 605/1608 [01:15<02:02,  8.20it/s]
 38%|███▊      | 606/1608 [01:15<02:02,  8.20it/s]
 38%|███▊      | 607/1608 [01:15<02:02,  8.20it/s]
 38%|███▊      | 608/1608 [01:16<02:01,  8.20it/s]
 38%|███▊      | 609/1608 [01:16<02:01,  8.20it/s]
 38%|███▊      | 610/1608 [01:16<02:01,  8.20it/s]
 38%|███▊      | 611/1608 [01:16<02:01,  8.20it/s]
 38%|███▊      | 612/1608 [01:16<02:01,  8.20it/s]
 38%|███▊      | 613/1608 [01:16<02:01,  8.20it/s]
 38%|███▊      | 614/1608 [01:16<02:01,  8.20it/s]
 38%|███▊      | 615/1608 [01:16<02:01,  8.20it/s]
 38%|███▊      | 616/1608 [01:17<02:00,  8.20it/s]
 38%|███▊      | 617/1608 [01:17<02:00,  8.20it/s]
 38%|███▊      | 618/1608 [01:17<02:00,  8.20it/s]
 38%|███▊      | 619/1608 [01:17<02:00,  8.20it/s]
 39%|███▊      | 620/1608 [01:17<02:00,  8.20it/s]
 39%|███▊      | 621/1608 [01:17<02:00,  8.20it/s]
 39%|███▊      | 622/1608 [01:17<02:00,  8.20it/s]
 39%|███▊      | 623/1608 [01:17<02:00,  8.18it/s]
 39%|███▉      | 624/1608 [01:18<02:00,  8.17it/s]
 39%|███▉      | 625/1608 [01:18<02:00,  8.18it/s]
 39%|███▉      | 626/1608 [01:18<01:59,  8.19it/s]
 39%|███▉      | 627/1608 [01:18<01:59,  8.19it/s]
 39%|███▉      | 628/1608 [01:18<01:59,  8.20it/s]
 39%|███▉      | 629/1608 [01:18<01:59,  8.20it/s]
 39%|███▉      | 630/1608 [01:18<01:59,  8.20it/s]
 39%|███▉      | 631/1608 [01:18<01:59,  8.20it/s]
 39%|███▉      | 632/1608 [01:19<01:59,  8.20it/s]
 39%|███▉      | 633/1608 [01:19<01:58,  8.20it/s]
 39%|███▉      | 634/1608 [01:19<01:58,  8.20it/s]
 39%|███▉      | 635/1608 [01:19<01:58,  8.20it/s]
 40%|███▉      | 636/1608 [01:19<01:58,  8.20it/s]
 40%|███▉      | 637/1608 [01:19<01:58,  8.20it/s]
 40%|███▉      | 638/1608 [01:19<01:58,  8.20it/s]
 40%|███▉      | 639/1608 [01:19<01:58,  8.20it/s]
 40%|███▉      | 640/1608 [01:19<01:58,  8.20it/s]
 40%|███▉      | 641/1608 [01:20<01:57,  8.20it/s]
 40%|███▉      | 642/1608 [01:20<01:57,  8.20it/s]
 40%|███▉      | 643/1608 [01:20<01:57,  8.20it/s]
 40%|████      | 644/1608 [01:20<01:57,  8.20it/s]
 40%|████      | 645/1608 [01:20<01:57,  8.20it/s]
 40%|████      | 646/1608 [01:20<01:57,  8.20it/s]
 40%|████      | 647/1608 [01:20<01:57,  8.20it/s]
 40%|████      | 648/1608 [01:20<01:57,  8.20it/s]
 40%|████      | 649/1608 [01:21<01:56,  8.20it/s]
 40%|████      | 650/1608 [01:21<01:56,  8.20it/s]
 40%|████      | 651/1608 [01:21<01:56,  8.20it/s]
 41%|████      | 652/1608 [01:21<01:56,  8.20it/s]
 41%|████      | 653/1608 [01:21<01:56,  8.20it/s]
 41%|████      | 654/1608 [01:21<01:56,  8.20it/s]
 41%|████      | 655/1608 [01:21<01:56,  8.20it/s]
 41%|████      | 656/1608 [01:21<01:56,  8.20it/s]
 41%|████      | 657/1608 [01:22<01:55,  8.20it/s]
 41%|████      | 658/1608 [01:22<01:55,  8.20it/s]
 41%|████      | 659/1608 [01:22<01:55,  8.20it/s]
 41%|████      | 660/1608 [01:22<01:55,  8.20it/s]
 41%|████      | 661/1608 [01:22<01:55,  8.20it/s]
 41%|████      | 662/1608 [01:22<01:55,  8.20it/s]
 41%|████      | 663/1608 [01:22<01:55,  8.20it/s]
 41%|████▏     | 664/1608 [01:22<01:55,  8.20it/s]
 41%|████▏     | 665/1608 [01:23<01:54,  8.20it/s]
 41%|████▏     | 666/1608 [01:23<01:54,  8.20it/s]
 41%|████▏     | 667/1608 [01:23<01:54,  8.20it/s]
 42%|████▏     | 668/1608 [01:23<01:54,  8.20it/s]
 42%|████▏     | 669/1608 [01:23<01:54,  8.20it/s]
 42%|████▏     | 670/1608 [01:23<01:54,  8.21it/s]
 42%|████▏     | 671/1608 [01:23<01:54,  8.21it/s]
 42%|████▏     | 672/1608 [01:23<01:54,  8.21it/s]
 42%|████▏     | 673/1608 [01:24<01:53,  8.21it/s]
 42%|████▏     | 674/1608 [01:24<01:53,  8.21it/s]
 42%|████▏     | 675/1608 [01:24<01:53,  8.21it/s]
 42%|████▏     | 676/1608 [01:24<01:53,  8.21it/s]
 42%|████▏     | 677/1608 [01:24<01:53,  8.21it/s]
 42%|████▏     | 678/1608 [01:24<01:53,  8.21it/s]
 42%|████▏     | 679/1608 [01:24<01:53,  8.21it/s]
 42%|████▏     | 680/1608 [01:24<01:53,  8.21it/s]
 42%|████▏     | 681/1608 [01:24<01:52,  8.21it/s]
 42%|████▏     | 682/1608 [01:25<01:52,  8.20it/s]
 42%|████▏     | 683/1608 [01:25<01:52,  8.21it/s]
 43%|████▎     | 684/1608 [01:25<01:52,  8.20it/s]
 43%|████▎     | 685/1608 [01:25<01:52,  8.20it/s]
 43%|████▎     | 686/1608 [01:25<01:52,  8.20it/s]
 43%|████▎     | 687/1608 [01:25<01:52,  8.20it/s]
 43%|████▎     | 688/1608 [01:25<01:52,  8.20it/s]
 43%|████▎     | 689/1608 [01:25<01:52,  8.20it/s]
 43%|████▎     | 690/1608 [01:26<01:51,  8.20it/s]
 43%|████▎     | 691/1608 [01:26<01:51,  8.20it/s]
 43%|████▎     | 692/1608 [01:26<01:51,  8.20it/s]
 43%|████▎     | 693/1608 [01:26<01:51,  8.20it/s]
 43%|████▎     | 694/1608 [01:26<01:51,  8.20it/s]
 43%|████▎     | 695/1608 [01:26<01:51,  8.20it/s]
 43%|████▎     | 696/1608 [01:26<01:51,  8.20it/s]
 43%|████▎     | 697/1608 [01:26<01:51,  8.20it/s]
 43%|████▎     | 698/1608 [01:27<01:50,  8.20it/s]
 43%|████▎     | 699/1608 [01:27<01:50,  8.20it/s]
 44%|████▎     | 700/1608 [01:27<01:50,  8.20it/s]
 44%|████▎     | 701/1608 [01:27<01:50,  8.20it/s]
 44%|████▎     | 702/1608 [01:27<01:50,  8.20it/s]
 44%|████▎     | 703/1608 [01:27<01:50,  8.20it/s]
 44%|████▍     | 704/1608 [01:27<01:50,  8.20it/s]
 44%|████▍     | 705/1608 [01:27<01:50,  8.20it/s]
 44%|████▍     | 706/1608 [01:28<01:49,  8.20it/s]
 44%|████▍     | 707/1608 [01:28<01:49,  8.20it/s]
 44%|████▍     | 708/1608 [01:28<01:49,  8.20it/s]
 44%|████▍     | 709/1608 [01:28<01:49,  8.20it/s]
 44%|████▍     | 710/1608 [01:28<01:49,  8.20it/s]
 44%|████▍     | 711/1608 [01:28<01:49,  8.20it/s]
 44%|████▍     | 712/1608 [01:28<01:49,  8.20it/s]
 44%|████▍     | 713/1608 [01:28<01:49,  8.20it/s]
 44%|████▍     | 714/1608 [01:29<01:48,  8.20it/s]
 44%|████▍     | 715/1608 [01:29<01:48,  8.20it/s]
 45%|████▍     | 716/1608 [01:29<01:48,  8.20it/s]
 45%|████▍     | 717/1608 [01:29<01:48,  8.20it/s]
 45%|████▍     | 718/1608 [01:29<01:48,  8.20it/s]
 45%|████▍     | 719/1608 [01:29<01:48,  8.20it/s]
 45%|████▍     | 720/1608 [01:29<01:48,  8.20it/s]
 45%|████▍     | 721/1608 [01:29<01:48,  8.20it/s]
 45%|████▍     | 722/1608 [01:29<01:48,  8.20it/s]
 45%|████▍     | 723/1608 [01:30<01:47,  8.20it/s]
 45%|████▌     | 724/1608 [01:30<01:47,  8.20it/s]
 45%|████▌     | 725/1608 [01:30<01:47,  8.20it/s]
 45%|████▌     | 726/1608 [01:30<01:47,  8.20it/s]
 45%|████▌     | 727/1608 [01:30<01:47,  8.20it/s]
 45%|████▌     | 728/1608 [01:30<01:47,  8.20it/s]
 45%|████▌     | 729/1608 [01:30<01:47,  8.20it/s]
 45%|████▌     | 730/1608 [01:30<01:47,  8.20it/s]
 45%|████▌     | 731/1608 [01:31<01:46,  8.20it/s]
 46%|████▌     | 732/1608 [01:31<01:46,  8.20it/s]
 46%|████▌     | 733/1608 [01:31<01:46,  8.20it/s]
 46%|████▌     | 734/1608 [01:31<01:46,  8.20it/s]
 46%|████▌     | 735/1608 [01:31<01:46,  8.20it/s]
 46%|████▌     | 736/1608 [01:31<01:46,  8.20it/s]
 46%|████▌     | 737/1608 [01:31<01:46,  8.20it/s]
 46%|████▌     | 738/1608 [01:31<01:46,  8.20it/s]
 46%|████▌     | 739/1608 [01:32<01:45,  8.20it/s]
 46%|████▌     | 740/1608 [01:32<01:45,  8.20it/s]
 46%|████▌     | 741/1608 [01:32<01:45,  8.20it/s]
 46%|████▌     | 742/1608 [01:32<01:45,  8.20it/s]
 46%|████▌     | 743/1608 [01:32<01:45,  8.20it/s]
 46%|████▋     | 744/1608 [01:32<01:45,  8.20it/s]
 46%|████▋     | 745/1608 [01:32<01:45,  8.20it/s]
 46%|████▋     | 746/1608 [01:32<01:45,  8.20it/s]
 46%|████▋     | 747/1608 [01:33<01:44,  8.20it/s]
 47%|████▋     | 748/1608 [01:33<01:44,  8.20it/s]
 47%|████▋     | 749/1608 [01:33<01:44,  8.20it/s]
 47%|████▋     | 750/1608 [01:33<01:44,  8.20it/s]
 47%|████▋     | 751/1608 [01:33<01:44,  8.20it/s]
 47%|████▋     | 752/1608 [01:33<01:44,  8.20it/s]
 47%|████▋     | 753/1608 [01:33<01:44,  8.20it/s]
 47%|████▋     | 754/1608 [01:33<01:44,  8.20it/s]
 47%|████▋     | 755/1608 [01:34<01:43,  8.20it/s]
 47%|████▋     | 756/1608 [01:34<01:43,  8.20it/s]
 47%|████▋     | 757/1608 [01:34<01:43,  8.20it/s]
 47%|████▋     | 758/1608 [01:34<01:43,  8.21it/s]
 47%|████▋     | 759/1608 [01:34<01:43,  8.20it/s]
 47%|████▋     | 760/1608 [01:34<01:43,  8.20it/s]
 47%|████▋     | 761/1608 [01:34<01:43,  8.20it/s]
 47%|████▋     | 762/1608 [01:34<01:43,  8.20it/s]
 47%|████▋     | 763/1608 [01:34<01:42,  8.20it/s]
 48%|████▊     | 764/1608 [01:35<01:42,  8.20it/s]
 48%|████▊     | 765/1608 [01:35<01:42,  8.20it/s]
 48%|████▊     | 766/1608 [01:35<01:42,  8.20it/s]
 48%|████▊     | 767/1608 [01:35<01:42,  8.20it/s]
 48%|████▊     | 768/1608 [01:35<01:42,  8.20it/s]
 48%|████▊     | 769/1608 [01:35<01:42,  8.20it/s]
 48%|████▊     | 770/1608 [01:35<01:42,  8.19it/s]
 48%|████▊     | 771/1608 [01:35<01:42,  8.19it/s]
 48%|████▊     | 772/1608 [01:36<01:42,  8.20it/s]
 48%|████▊     | 773/1608 [01:36<01:41,  8.20it/s]
 48%|████▊     | 774/1608 [01:36<01:41,  8.18it/s]
 48%|████▊     | 775/1608 [01:36<01:41,  8.19it/s]
 48%|████▊     | 776/1608 [01:36<01:41,  8.19it/s]
 48%|████▊     | 777/1608 [01:36<01:41,  8.19it/s]
 48%|████▊     | 778/1608 [01:36<01:41,  8.19it/s]
 48%|████▊     | 779/1608 [01:36<01:41,  8.20it/s]
 49%|████▊     | 780/1608 [01:37<01:40,  8.20it/s]
 49%|████▊     | 781/1608 [01:37<01:40,  8.20it/s]
 49%|████▊     | 782/1608 [01:37<01:40,  8.18it/s]
